Platform,Job Nr,Date,Time,Theme,Post Copy,Link,Format,Final Creative,Deadlines,MSS Notes,Creative,Designer
,,,,,,,,,,,,
APRIL,,,,,,,,,,,,
"Facebook
Instagram
LinkedIn",20884,"Sun, 5 April",10:00,Easter,"Thank you for trusting us to keep your business moving forward.

— The UD Trucks Boksburg Team",https://boksburg.udsa.co.za/,Vid,Happy Easter from UD Trucks Boksburg!,"Fri, 27 March",,,Emma
"Facebook
Instagram
LinkedIn",20884,"Tue, 7 April",10:00,TPOL,"The UD Trucks Quon is engineered to do more than move cargo — it moves your business toward greater profitability.

Increase your total profit today with UD Trucks Boksburg.
👉https://boksburg.udsa.co.za/trucks/quon/

#UDTrucks #Boksburg #Quon #HeavyDutyTrucks #Trucks",https://boksburg.udsa.co.za/,Static,"Save more on every journey

Quon image
Icons + Text
- Powerful engine
- Aerodynamic design
- Smart fuel technology

Increase your total profit over lifetime today.","Mon, 30 March",,,Emma
"Facebook
Instagram
LinkedIn",20884,"Tue, 14 April",10:00,Website,"Looking for reliable trucks and tailored solutions for your business? Visit UD Trucks Boksburg online to explore our range, special offers, and expert services. Your next journey starts here!

https://boksburg.udsa.co.za/

#UD #Trucks #Boksburg",https://boksburg.udsa.co.za/,Static,"Discover the Power of UD Trucks
https://boksburg.udsa.co.za/","Tue, 7 April",,,Emma
"Facebook
Instagram
LinkedIn",20884,"Tue, 21 April",10:00,TPOL,"Designed for performance, durability, and long-haul reliability, the UD Trucks Quon keeps your fleet moving and your profits growing. With exceptional fuel economy, reduced downtime, and smart engineering that supports your bottom line, every load becomes an opportunity to earn more.

Contact UD Trucks Boksburg today and put more power behind your business.
👉https://boksburg.udsa.co.za/trucks/quon/

#UDTrucks #Boksburg #Quon #HeavyDutyTrucks #Trucks",https://boksburg.udsa.co.za/,Static,"More Trips | More Earnings | More Savings

Drive Profit.
Drive UD Quon","Thu, 9 April",,,Emma
"Facebook
Instagram
LinkedIn",20884,"Mon, 27 April",10:00,Freedom Day,"Today we celebrate the hard-won freedom that shapes our nation and honors the courage of those who fought for it. Let’s continue driving progress, embracing unity, and moving South Africa forward—together.

— The UD Trucks Boksburg Team",https://boksburg.udsa.co.za/,Static,"Happy Freedom Day!
Celebrating the courage, unity, and progress that keep South Africa moving forward.
— UD Trucks Boksburg","Mon, 13 April",,,Emma
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
"Facebook
Instagram
LinkedIn",20718,"Thu, 5 March",10:00,TPOL Quon,"The UD Trucks Quon is built to maximise your total profit over the lifetime of your fleet. It’s not just about moving loads — it’s about moving your business forward with confidence.

Engineered for performance and reliability, the Quon delivers exceptional fuel efficiency, reduced running costs, strong long-term value, and dependable uptime that keeps your trucks where they belong — on the road, generating income.

Every kilometre works harder for you. Every journey saves more.

Ready to experience a truck designed around your bottom line?
Get your quote today from UD Trucks Boksburg and start maximising your returns.
👉https://boksburg.udsa.co.za/trucks/quon/

#UDTrucks #Boksburg #Quon #HeavyDutyTrucks #Trucks",https://boksburg.udsa.co.za/,Vid,"UD Trucks Quon
Maximise Total Profit Over Lifetime

- Lower maintenance cost
- Higher resale value
- Maximised uptime
- Best in class fuel efficiency

Save more on every journey
Get a Quote Today",,,,Emma
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
COMPLETED,,,,,,,,,,,,
JAN,,,,,,,,,,,,
"Facebook
Instagram
LinkedIn",20526,"Thu, 1 January",8:00,New Year,"As we drive into 2026, we want to thank all our customers, partners, and team members for your trust and support this past year. May the new year bring you safe journeys, strong partnerships, and continued success on every road you travel.

Here’s to keeping your wheels turning and your business moving forward — together, we’re ready for whatever the road ahead holds!

— The UD Trucks Boksburg Team
https://boksburg.udsa.co.za/#about

#UDTrucks #UDBoksburg #UDSales #UDParts #UDService",https://boksburg.udsa.co.za/,Static,Happy New Year from UD Trucks Boksburg!,"Wed, 3 December",,vid,Emma
"Facebook
Instagram
LinkedIn",20526,"Tue, 13 January",10:00,Book a Service,"At UD Trucks Boksburg, we ensure your trucks stay reliable and ready for every journey. Don’t wait for a breakdown — schedule your service today with our expert technicians and genuine UD parts.

Call us now at [phone] or visit https://boksburg.udsa.co.za/book-a-service/ to book your service.

#TruckService #UDService #UDParts #TruckParts #UDBoksburg",https://boksburg.udsa.co.za/,Static,"Book Your Truck Service Today

[email]
011 916 7100 | 063 673 0096","Thu, 8 January",,,Emma
"Facebook
Instagram
LinkedIn",20526,"Tue, 20 January",10:00,Parts,"We supply genuine UD parts to keep your fleet performing at its best. Don’t compromise on quality — order today and get the reliability your trucks deserve.

https://boksburg.udsa.co.za/services/genuine-parts/

#UDParts #TruckParts #UDService #UDBoksburg",https://boksburg.udsa.co.za/,Static,"Keep Your Trucks Running.
Order Your UD Genuine Parts Today!

[email]
[phone] | [phone]","Mon, 12 January",,,Emma
"Facebook
Instagram
LinkedIn",20526,"Tue, 27 January",10:00,Website,"From new truck sales to genuine parts, expert servicing, and fleet support, UD Trucks Boksburg is your trusted partner on the road. Explore our full range of services, view available trucks, and get in touch with our team — all from the convenience of our website.

Visit us today: boksburg.udsa.co.za

#UDTrucks #UDBoksburg #UDGenuineParts #UDSupport #UDService",https://boksburg.udsa.co.za/,vid,"Discover Everything UD Trucks Boksburg Has to Offer!
(Website image mockup)
Visit Boksburg.udsa.co.za","Wed, 14 January",,vid,Emma
FEB,,,,,,,,,,,,
"Facebook
Instagram
LinkedIn",20608,"Wed, 4 February",10:00,Quester,"The #UDQuester is engineered to perform wherever the job takes you. Built tough for demanding conditions, yet efficient and comfortable for long days on the road, it adapts seamlessly to every transport challenge.

With its proven durability, flexible configurations and fuel-efficient performance, the Quester delivers reliable uptime, lower operating costs and the confidence to keep your business moving — day after day.

No matter the load, the route or the conditions, the UD Quester is ready to perform.

UD Quester — built to work, built to last.
Available at UD Trucks Boksburg.
https://boksburg.udsa.co.za/trucks/quester/",https://boksburg.udsa.co.za/,Vid,"Quester
- Construction
- General Cargo
- Industrial
- Long Haul
- Waste Management","Tue, 20 January",,vid,Emma
"Facebook
Instagram
LinkedIn",20608,"Sat, 14 February",10:00,Valentines Day: Range,"From light-duty to heavy-duty trucks, UD Trucks delivers:
❤️ Powerful performance
❤️ Fuel efficiency you can rely on
❤️ Comfort that makes every journey smoother
❤️ Durability that stands the test of time

📍 Visit us in Boksburg or contact our sales team to find the perfect match for your business.
https://boksburg.udsa.co.za/trucks/

#UDTrucks #TrucksSA #Quon #Quester #Croner #Kuzer #TruckSale",https://boksburg.udsa.co.za/,Static,"Fall in love with Ultimate Dependability
(UD Trucks Range image)
Sales | Service Plan | Finance","Fri, 23 January",,,Emma
"Facebook
Instagram
LinkedIn",20608,"Sat, 14 February",15:00,Valentines Day,,https://boksburg.udsa.co.za/,Static,,,,,
"Facebook
Instagram
LinkedIn",20608,"Sat, 28 February",10:00,Aftersales,"Keep your UD Truck running like it should — every day!

Book your service today
https://boksburg.udsa.co.za/services/

#UDTrucks #UDTrust #UDService #UDParts #UDSupport #TruckTelematics #TrucksSA #UDBoksburg",https://boksburg.udsa.co.za/,Static,"Choose UD Trucks Boksburg for
- UD Trust Service Agreements
- UD Genuine Service
- UD Genuine Parts
- 24/7 UD Road Support
- UD Mobile Workshop
- UD Connected Services (Telematics)
- Optimised Service Planning
- Warranty & Technical Support
- Uptime-Focused Solutions","Mon, 26 January",,,Emma
"Facebook
Instagram
LinkedIn",20608,"Wed, 25 February",10:00,Visit,"At UD Trucks Boksburg, we deliver more than just trucks — we deliver reliable transport solutions built for performance, efficiency and uptime. From sales to aftersales, our experienced team is committed to keeping your business moving.

With a trusted range of robust vehicles, expert technical support and comprehensive aftersales services, you can count on us to partner with you every step of the way.

UD Trucks Boksburg — built on trust, driven by performance.

📍 Visit us in Boksburg or contact our team today.
Cnr Dormehl & 14th Avenue Anderbolt, Boksburg North, Johannesburg, 1459, South Africa

https://boksburg.udsa.co.za/",https://boksburg.udsa.co.za/,Static,"Visit UD Trucks Boksburg or contact our team today for your transport solutions.
Cnr Dormehl & 14th Avenue Anderbolt, Boksburg North, Johannesburg, 1459, South Africa

Sales | Service | Parts | Finance | Support","Thu, 29 January",,,Emma
MARCH,,,,,,,,,,,,
"Facebook
Instagram
LinkedIn",20718,"Tue, 3 March",10:00,Quon,"When the work is heavy and deadlines matter, the UD Trucks Quon delivers the power, reliability, and efficiency businesses depend on.
Built to keep your operation moving and your costs under control.
https://boksburg.udsa.co.za/trucks/quon/

Available at UD Trucks Boksburg.
Work smarter. Drive Quon.!",https://boksburg.udsa.co.za/,Vid,"Quon
- Construction
- General Cargo
- Industrial
- Long Haul
- Waste Management","Mon, 16 February",Soortgelyk aan Quester Video gedoen in FEB,vid,Emma
"Facebook
Instagram
LinkedIn",20718,"Tue, 10 March",10:00,Service,"When it comes to servicing, trust the people who know your truck best. 
Book your truck service here:
https://boksburg.udsa.co.za/book-a-service/

UD Trucks Boksburg provides UD-approved service designed to protect your investment.

#UDTrucks #UDParts #UDGenuineService #UDBoksburg",https://boksburg.udsa.co.za/,Static,"Trust your trucks to the experts

Book a service
Rajesh Basdeo 
[email]
063 673 0096


(QR Code- https://boksburg.udsa.co.za/book-a-service/)","Thu, 19 February",,,Emma
"Facebook
Instagram
LinkedIn",20718,"Mon, 16 March",15:00,Quon Vid 1,"The UD Quon combines advanced fuel efficiency, lower emissions, and cutting-edge technology to keep your business moving sustainably. 

Experience unmatched reliability while reducing your environmental footprint – because the road ahead deserves smarter, greener transport.
Get a Quote Today
https://boksburg.udsa.co.za/trucks/quon/

#UDTrucks #Boksburg #Quon #Trucks #HavyDuty #Logistics #LongHaul #SustaiableTransport",https://boksburg.udsa.co.za/,Static,,,,Vid,
"Facebook
Instagram
LinkedIn",20718,"Tue, 17 March",10:00,Parts,"At UD Trucks Boksburg, we use genuine UD parts designed specifically for your truck—ensuring reliability, performance, and longer service life. No compromises, just the right parts to keep your truck working at its best.

https://boksburg.udsa.co.za/contact-us/",https://boksburg.udsa.co.za/,Static,"UD Genuine Parts

Order now
Jonathan Hamer 
[email]
[phone]","Mon, 23 February",,,Emma
"Facebook
Instagram
LinkedIn",20718,"Tue, 17 March",18:00,Quon Vid 2,"With the UD Quon’s Smart Traffic Eye, safety isn’t just protection – it’s profit. By helping prevent accidents, reduce downtime, and optimise driver performance, this intelligent system protects your trucks, your cargo, and your bottom line. Over the lifetime of your UD Quon, smarter driving means fewer risks, lower costs, and higher returns.

Invest in safety. Drive your profit forward. Discover UD Quon today.
https://boksburg.udsa.co.za/trucks/quon/

#UDTrucks #Boksburg #Quon #Trucks #HavyDuty #Logistics #LongHaul #SustaiableTransport #DriverSafety",https://boksburg.udsa.co.za/,Static,,,,Vid,
"Facebook
Instagram
LinkedIn",20718,"Thu, 19 March",10:00,Quon Vid 3,"The UD Quon’s driver assist technology helps drivers stay efficient, reduce fuel use, and minimise wear and tear – boosting safety and your lifetime profit. 

Smarter driving starts here.
Get a Quote Today
https://boksburg.udsa.co.za/trucks/quon/

#UDTrucks #Boksburg #Quon #Trucks #HavyDuty #Logistics #LongHaul #SustaiableTransport #DriverSafety #DriveAssist",https://boksburg.udsa.co.za/,Static,,,,Vid,
"Facebook
Instagram
LinkedIn",20718,"Sat, 21 March",10:00,Human Rights Day,"At UD Trucks Boksburg, we extend our sincere gratitude to our employees, partners, and valued clients. Your dedication, trust, and collaboration are the foundation of everything we do.

As we reflect around Human Rights Day, we are reminded that respect, dignity, fairness, and equality are not just principles to honour once a year, but values we must live every day — in how we work together, how we serve our customers, and how we support one another.

To our team: thank you for your commitment, resilience, and pride in your work.
To our partners: thank you for walking this journey with us in trust and shared purpose.
To our clients: thank you for choosing us and allowing us to be part of your success.

Together, we move forward with integrity, respect for all, and a shared belief in building a better, stronger future.

UD Trucks Boksburg — Driven by People. United by Values.",https://boksburg.udsa.co.za/,Static,"Thank You from UD Trucks Boksburg

We sincerely thank our team, partners, and clients for your dedication and trust. This Human Rights Day, we celebrate respect, dignity, and fairness — values that guide us every day.","Wed, 25 February",,,Emma
"Facebook
Instagram
LinkedIn",20718,"Tue, 24 March",10:00,Quon Vid 4,"Stronger truck,
Stronger returns.

Get a Quote Today - 
https://boksburg.udsa.co.za/trucks/quon/

#UDTrucks #Boksburg #Quon #Trucks #HavyDuty #Logistics #LongHaul #SustaiableTransport #DriverSafety #DriveAssist",https://boksburg.udsa.co.za/,Static,,,,Vid,
"Facebook
Instagram
LinkedIn",20718,"Thu, 26 March",10:00,Quon Vid 5,"Don’t just drive – drive with confidence, efficiency, and profitability. Upgrade to the UD Quon today and see how smart transport drives your business forward.
Get a Quote Today - 
https://boksburg.udsa.co.za/trucks/quon/

#UDTrucks #Boksburg #Quon #Trucks #HavyDuty #Logistics #LongHaul #SustaiableTransport #DriverSafety #DriveAssist",https://boksburg.udsa.co.za/,Static,,,,Vid,